[2022-06-23 17:30:00] local.ERROR: Trying to get property 'id' of non-object {"exception":"[object] (ErrorException(code: 0): Trying to get property 'id' of non-object at F:\\Uni-00,01-2nd\\DVS-front\\DVS\\app\\Http\\Controllers\\Transaction\\TransactionController.php:22)
[stacktrace]
#0 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\app\\Http\\Controllers\\Transaction\\TransactionController.php(22): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Trying to get p...', 'F:\\\\Uni-00,01-2n...', 22, Array)
#1 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Transaction\\TransactionController->deposit(Object(Illuminate\\Http\\Request))
#2 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('deposit', Array)
#3 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Transaction\\TransactionController), 'deposit')
#4 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#5 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#6 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(103): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#11 F:\\Uni-00,01-2nd\\DVS-front\\DVS\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(55): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter(Object(Illuminate\\Http\\Request), Object(Closure), 'api', Object(Closure))
